,track,artist,album,popularity,time,release_date,track_number,danceability,energy,key,loudness,mode,speechiness,acoustincess,instrumentalness,liveness,valence,tempo,time_signature,genre
340,Thank You (Falettinme Be Mice Elf Agin) - single master,Sly & The Family Stone,Greatest Hits,53,291320,1970-11-21,12,0.9,0.709,9,-12.683,1,0.0636,0.296,0.00047,0.0863,0.897,105.822,4,funk
341,Soul With A Capital 'S',Tower Of Power,"Soul With A Capital ""S"" - The Best Of Tower Of Power",44,296733,2002,2,0.737,0.988,2,-5.477,1,0.0504,0.0419,0.0356,0.129,0.798,119.002,4,funk
342,"Theme From ""Which Way Is Up"" - Single Version",Various Artists,'70s Soul #1's,42,187226,2007-01-01,10,0.869,0.819,10,-11.721,0,0.0468,0.0564,0.0228,0.0382,0.891,103.617,4,funk
343,Yearnin' Burnin',Pleasure,The Greatest Of Pleasure,8,298026,1993-01-01,12,0.859,0.371,1,-13.299,1,0.0385,0.0084,0.00616,0.054,0.818,103.299,4,funk
344,Who'd She Coo?,Ohio Players,Best Of,1,197840,1998-01-01,2,0.667,0.668,11,-10.812,0,0.107,0.0361,0.0386,0.374,0.843,112.541,4,funk
345,Got To Give It Up - Album Edit,Marvin Gaye,The Complete Collection,13,361093,2008-01-01,15,0.838,0.806,2,-9.738,1,0.0408,0.213,0.00203,0.354,0.846,123.121,4,funk
346,Rock Steady,Aretha Franklin,"Young, Gifted and Black",53,193573,1972-01-24,3,0.749,0.752,7,-10.3,1,0.126,0.0108,0.0954,0.235,0.887,104.7,4,funk
347,Serpentine Fire,"Earth, Wind & Fire",All 'N All,52,230760,1977-11-21,1,0.773,0.917,0,-7.333,1,0.037,0.184,0.00463,0.116,0.946,139.872,4,funk
348,Dazz - Single Version,Brick,Super Hits,52,202000,1976,1,0.722,0.778,4,-7.931,1,0.0611,0.0697,7.46e-06,0.0414,0.839,109.076,4,funk
349,Cissy Strut,The Meters,Funkify Your Life: The Meters Anthology,59,181839,1995,1,0.53,0.811,0,-9.343,1,0.0997,0.115,0.831,0.348,0.708,176.142,4,funk
350,Put a Little Love On Me,Delegation,The Best of Delegation,48,269640,2010,2,0.827,0.578,6,-12.871,0,0.0483,0.206,0.0317,0.0925,0.968,111.447,4,funk
351,I'll Be With You,Cameo,Ugly Ego (Reissue),8,263946,1978-01-01,1,0.78,0.722,2,-8.559,0,0.0602,0.246,0.00947,0.22,0.913,93.042,4,funk
352,My Jamaican Guy,Grace Jones,Island Life,12,359560,1985-01-01,9,0.748,0.865,7,-11.905,1,0.0805,0.0842,0.0184,0.0883,0.52,94.646,4,funk
353,Watching You - Single Version; 2006 Remaster,Slave,Definitive Groove: Slave,41,212573,2007-04-02,11,0.77,0.646,7,-7.558,1,0.0731,0.129,0.0,0.17,0.813,110.644,4,funk
354,Who Is She (And What Is She To You),Gladys Knight & The Pips,Neither One Of Us,8,253693,1973,5,0.841,0.538,1,-15.339,0,0.0492,0.149,0.0175,0.0616,0.785,106.627,4,funk
355,Till You Take My Love,Harvey Mason,Funk In A Mason Jar,43,222986,1977,2,0.641,0.848,5,-6.353,0,0.0915,0.33,0.00165,0.194,0.76,105.533,4,funk
356,Mary Jane,Rick James,Come Get It!,8,297346,1978-04-20,6,0.537,0.82,11,-7.011,0,0.127,0.256,1.93e-06,0.432,0.881,94.434,4,funk
357,Flow with It (You Got Me Feeling Like),St. Paul & The Broken Bones,Sea of Noise,57,196866,2016-09-09,2,0.61,0.752,10,-5.062,0,0.0389,0.294,0.0755,0.116,0.832,89.995,4,funk
358,Give Up The Funk (Tear The Roof Off The Sucker),Parliament,The Best Of Parliament: Give Up The Funk,9,345866,1995-01-01,8,0.742,0.589,9,-13.788,1,0.0381,0.0839,0.000131,0.0867,0.927,105.791,4,funk
359,Hair,Larry Graham,Graham Central Station,46,295146,1973,3,0.72,0.836,9,-10.195,1,0.0611,0.075,0.000656,0.1,0.961,157.178,4,funk
360,Chicken Fat,Mel Brown,Chicken Fat (LPR),7,254160,1967,1,0.583,0.868,9,-9.226,1,0.0419,0.466,0.919,0.453,0.897,102.036,4,funk
361,Freddie's Dead,Curtis Mayfield,Beautiful Brother - The Essential,16,324398,2000-08-08,9,0.532,0.79,1,-7.282,0,0.0655,0.0617,0.00051,0.0942,0.959,91.268,4,funk
362,A Little Love - Radio Edit,Aurra,A Little Love,7,208266,2014-07-07,1,0.725,0.95,0,-4.76,1,0.059,0.0578,3.47e-05,0.15,0.962,117.531,4,funk
363,Pull Up To The Bumper,Various Artists,100 Funk,24,273079,2012-01-01,20,0.838,0.803,1,-11.02,1,0.095,0.226,0.0105,0.116,0.865,108.67,4,funk
364,Dance Floor,Zapp,Zapp II,47,642853,1982-07-14,1,0.868,0.802,0,-7.831,1,0.053,0.151,0.0032,0.0667,0.905,110.536,4,funk
365,Play That Funky Music,Various Artists,Shaun White Snowboarding: Official Soundtrack,55,301800,2008-11-18,11,0.822,0.87,9,-6.257,1,0.0592,0.124,0.0,0.045,0.901,109.174,4,funk
366,In the Stone,"Earth, Wind & Fire",I Am,55,288480,1979-06,1,0.656,0.662,4,-10.346,1,0.0493,0.0964,0.000612,0.0853,0.717,114.612,4,funk
367,Prisoner,Har Mar Superstar,Bye Bye 17,45,203872,2013-04-23,2,0.592,0.874,9,-5.453,0,0.0581,0.00862,0.311,0.213,0.587,105.991,4,funk
368,Shake Your Pants,Cameo,Cameosis,7,384306,1980,2,0.931,0.421,7,-11.044,1,0.0948,0.0271,0.00263,0.0971,0.696,124.333,4,funk
369,Keep On Truckin',Eddie Kendricks,"The Eddie Kendricks Collection, Volume 1",7,479413,2005-01-01,5,0.45,0.81,1,-9.762,1,0.0472,0.122,0.00963,0.0412,0.86,101.568,4,funk
370,Too Hot Ta Trot,Commodores,The Commodores Anthology,7,341253,2001-01-01,2,0.859,0.764,9,-6.72,1,0.126,0.175,0.000479,0.0704,0.863,120.78,4,funk
371,Do You Love What You Feel,Rufus & Chaka Khan,Masterjam,7,269333,1979-01-01,1,0.804,0.784,11,-11.147,1,0.0367,0.0178,0.0821,0.618,0.899,119.959,4,funk
372,We Supply,Stanley Clarke,The Bass-ic Collection,43,250640,1974,3,0.751,0.908,2,-5.567,1,0.0771,0.134,0.00274,0.116,0.801,99.517,4,funk
373,Man Funk (feat. Leron Thomas),Guts,Man Funk (feat. Leron Thomas) - Single,41,233925,2014-07-21,1,0.859,0.628,10,-7.199,0,0.257,0.0545,1.29e-05,0.319,0.678,92.047,4,funk
374,Soul Power 74,The J.B.'s,Funky Good Time: The Anthology,26,251640,1995-01-01,6,0.791,0.569,7,-11.869,1,0.0398,0.323,0.181,0.487,0.95,104.363,4,funk
375,It's Too Funky In Here,James Brown,The Singles Vol.10 (1975-1979),7,239400,2011-01-01,18,0.733,0.911,0,-7.128,1,0.0343,0.112,0.00133,0.107,0.688,107.033,4,funk
376,Get Up (I Feel Like Being A) Sex Machine - Pt. 1 & 2,Various Artists,100 Funk,24,316151,2012-01-01,1,0.801,0.553,10,-10.91,0,0.17,0.161,1.89e-05,0.287,0.845,107.814,4,funk
377,Bull's Eye,Blacknuss,Blacknuss 2.0,45,305480,2016-05-12,1,0.794,0.662,8,-6.991,1,0.04,0.0038,7.87e-05,0.174,0.908,110.052,4,funk
378,You Haven't Done Nothin',Stevie Wonder,The Definitive Collection (International Version),7,203773,2002-10-21,17,0.754,0.631,1,-10.17,1,0.0379,0.254,2.41e-05,0.221,0.816,101.504,4,funk
379,J.P. Walk,Various Artists,Boogie Nights #2 (More Music From The Original Motion Picture),11,425693,1998-01-01,9,0.532,0.892,7,-7.23,1,0.0549,0.0207,0.817,0.0946,0.444,102.261,4,funk
380,Pass The Peas,Various Artists,James Brown's Funky People,28,192160,1986-01-01,2,0.561,0.311,2,-14.981,1,0.265,0.26,0.000237,0.353,0.702,195.996,4,funk
381,Funkin' for Jamaica,Tom Browne,Funkin' For Jamaica,53,280933,1997,1,0.854,0.776,8,-9.85,1,0.217,0.436,0.175,0.0549,0.656,111.212,4,funk
382,Pick Up The Pieces,Average White Band,AWB,54,239908,1974,3,0.768,0.853,10,-5.915,0,0.0427,0.0548,0.13,0.0188,0.889,107.234,4,funk
383,Ninguém Fica Parado,Shevchenko e Elloco,Ninguém Fica Parado,56,115826,2019-03-06,1,0.863,0.734,6,-6.82,0,0.126,0.177,0.0,0.0482,0.876,169.913,4,funk
384,Combate,Aldair Playboy,Combate,56,159657,2019-04-25,1,0.952,0.701,11,-2.358,0,0.0491,0.204,3.17e-06,0.0706,0.9,129.984,4,funk
385,Trama,Ruanzinho,Trama,45,178121,2018-11-09,1,0.656,0.659,7,-5.344,0,0.0365,0.00314,0.0,0.157,0.397,152.959,4,funk
386,Mamando Ela Foi,MC Timbu,Mamando Ela Foi,33,137012,2019-05-01,1,0.756,0.664,5,-5.402,1,0.15,0.536,0.0,0.078,0.766,169.882,4,funk
387,A Distância Tá Maltratando,MC G15,A Distância Tá Maltratando,63,167717,2018-08-01,1,0.717,0.584,1,-4.92,0,0.0333,0.172,1.26e-06,0.268,0.661,152.017,4,funk
388,Tá Rocheda,Mc Elvis,O Menino do Vem,49,188630,2018-01-12,3,0.788,0.451,4,-6.058,1,0.077,0.165,0.0,0.0793,0.924,160.106,4,funk
389,Barulho da Kikada,Niago e Seltinho,Barulho da Kikada,58,145684,2019-01-18,1,0.806,0.842,0,-5.291,1,0.313,0.00223,0.000143,0.0842,0.686,188.044,4,funk
390,Pivete Também Ama,Aldair Playboy,Batidão Do Playboy 2,41,164970,2019-01-18,4,0.601,0.669,2,-3.522,0,0.0386,0.113,4.29e-05,0.212,0.769,153.965,4,funk
391,Cobertor,Dadá Boladão,Cobertor,42,95555,2018-10-29,1,0.875,0.475,3,-5.354,0,0.181,0.0948,0.0,0.262,0.822,140.163,4,funk
392,Quando Eu Te Pegar,Menor,Quando Eu Te Pegar,45,164140,2018-10-12,1,0.753,0.633,0,-7.006,1,0.0421,0.201,0.0,0.154,0.73,154.979,4,funk
393,Estilo de Vida,Ruanzinho,Estilo de Vida,44,170506,2019-04-19,1,0.726,0.626,3,-5.809,0,0.0396,0.0273,0.0,0.0886,0.656,149.975,4,funk
394,Não Fala Não pra Mim,Humberto & Ronaldo,Não Fala Não pra Mim,70,196613,2018-06-15,1,0.741,0.794,3,-2.555,1,0.0402,0.591,0.0,0.236,0.765,157.987,4,funk
395,Não Se Apaixona,Jerry Smith,Não Se Apaixona,57,210731,2018-04-27,1,0.794,0.727,6,-0.323,1,0.121,0.117,0.0,0.0506,0.959,163.935,4,funk
396,Perto de Mim,Dadá Boladão,Perto de Mim,41,166950,2018-08-10,1,0.769,0.542,7,-5.81,1,0.0344,0.00235,0.0,0.0885,0.546,129.964,4,funk
397,Vamos Ficar Velhinhos,Mc Elvis,Vamos Ficar Velhinhos,38,157727,2018-08-31,1,0.802,0.719,2,-4.451,1,0.0329,0.198,0.0,0.0474,0.879,139.914,4,funk
398,Amante da Noite,Dadá Boladão,Amante da Noite,39,196806,2018-07-24,1,0.699,0.512,7,-6.045,1,0.0349,0.34,0.0,0.0694,0.709,150.03,4,funk
399,Ta Com Raivinha Be,Mc Elvis,Ta Com Raivinha Be,42,147928,2018-06-25,1,0.911,0.617,7,-4.225,1,0.211,0.0528,0.0,0.0682,0.931,148.095,4,funk
400,Dá uma Chance,Ruanzinho,Dá uma Chance,52,164937,2018-10-11,1,0.676,0.697,11,-4.36,1,0.0315,0.0162,0.0,0.0897,0.74,150.005,4,funk
401,Amor Falso,Aldair Playboy,Amor Falso,62,177815,2018-03-23,1,0.767,0.55,4,-11.498,1,0.0554,0.279,0.0,0.0548,0.9,153.963,4,funk
402,Tá Bebo Tá Doido,Mc R1,Tá Bebo Tá Doido,27,176800,2019-04-01,1,0.891,0.856,0,-2.556,1,0.0649,0.076,0.00314,0.168,0.934,149.965,4,funk
403,Malemolência,Dynho Alves,Malemolência,74,135053,2018-10-31,1,0.829,0.64,6,-5.537,0,0.231,0.553,0.000214,0.131,0.848,160.025,4,funk
404,Jogo do Amor,MC Bruninho,Jogo do Amor,63,144039,2018-05-08,1,0.758,0.52,1,-6.405,1,0.0866,0.212,0.0,0.071,0.857,154.06,4,funk
405,Bum Bum Tey Tey,MC Japa,Bum Bum Tey Tey,36,196231,2018-07-12,1,0.547,0.737,0,-9.212,1,0.123,0.135,0.000253,0.323,0.504,180.402,4,funk
406,Movimento,Mc Troia,Movimento,33,125204,2018-07-25,1,0.812,0.702,1,-5.653,0,0.176,0.0737,0.00487,0.273,0.91,165.056,4,funk
407,Sou Favela,Ruanzinho,Sou Favela,0,171088,2018-07-29,1,0.721,0.651,7,-4.692,0,0.0633,0.0378,0.0,0.32,0.77,150.102,4,funk
408,Confesso,Mc Elvis,Confesso,45,257214,2018-04-18,1,0.773,0.449,5,-6.59,1,0.0592,0.121,0.0,0.122,0.867,157.969,4,funk
409,Manoel,La Furia,Manoel,42,166293,2018-07-05,1,0.784,0.793,6,-7.202,0,0.0622,0.599,0.0,0.086,0.973,129.512,4,funk
410,Machucando o Coleguinha,MC Cego,Machucando o Coleguinha,0,139586,2017-10-18,1,0.84,0.779,6,-3.374,0,0.0873,0.0726,8.83e-06,0.0828,0.961,80.002,4,funk
411,Vai Virar Meme,MC PR,Vai Virar Meme,29,140875,2018-07-19,1,0.824,0.806,7,-8.55,1,0.188,0.111,0.00265,0.224,0.937,159.968,4,funk
412,O Rei Mandou,Mc Jhey,O Rei Mandou,34,207046,2018-06-22,1,0.78,0.567,9,-7.134,1,0.067,0.0804,0.0639,0.0934,0.961,159.967,4,funk
413,Menina da Quadrilha,Dadá Boladão,Menina da Quadrilha,36,199360,2018-04-16,1,0.741,0.887,9,-2.888,1,0.085,0.0498,0.000235,0.495,0.877,150.029,4,funk
414,Privê,Mateus Carrilho,Privê,54,148800,2018-05-28,1,0.732,0.83,10,-3.648,0,0.0551,0.129,0.0,0.0572,0.964,150.016,4,funk
415,Não Insista,Mc Tocha,Não Insista,36,188656,2018-06-01,1,0.588,0.592,8,-4.087,1,0.0543,0.166,0.0,0.335,0.884,82.975,4,funk
416,Senta Devagar,MC Tubah,Senta Devagar,30,131806,2017-08-04,1,0.743,0.764,1,-5.697,1,0.055,0.0417,1.05e-06,0.0641,0.964,74.988,4,funk
417,Flexiona e Sarradinha,Mc Troia,Flexiona e Sarradinha,31,178503,2018-06-15,1,0.849,0.826,8,-4.237,1,0.245,0.0425,0.0,0.347,0.971,160.101,4,funk
418,Seu Jeito,Mc Duda,Seu Jeito,38,150097,2018-06-25,1,0.809,0.454,6,-5.809,0,0.0626,0.331,0.0,0.118,0.69,153.996,4,funk
419,Tá Rocheda,Dodô Pressão,O Trator Chegou,38,187850,2018-07-04,6,0.793,0.65,9,-7.546,1,0.072,0.286,0.0,0.141,0.924,159.985,4,funk
420,Taca Catuaba,Mc Troia,Taca Catuaba,33,205479,2018-01-12,1,0.866,0.558,0,-6.085,1,0.283,0.0574,0.00024,0.214,0.805,160.008,4,funk
421,Preta,Mc Roginho,Preta,0,162145,2018-05-18,1,0.862,0.471,1,-6.82,0,0.15,0.445,4.08e-05,0.0504,0.914,159.913,4,funk
422,Deixa Eu Te Fazer Feliz,Márcia Fellipe,Deixa Eu Te Fazer Feliz,58,161287,2018-06-08,1,0.786,0.787,4,-4.682,0,0.0393,0.232,0.0,0.0463,0.794,150.049,4,funk
423,Arrocha da Penha,MC Flavinho,Arrocha da Penha,39,188308,2015-11-27,1,0.784,0.739,1,-5.217,1,0.216,0.122,0.0,0.108,0.829,80.049,4,funk
424,Seu Zé,Mc Elvis,Seu Zé,37,219491,2018-05-18,1,0.726,0.524,9,-6.114,1,0.0626,0.106,0.0,0.316,0.872,159.914,4,funk
425,Ritmo da Flauta,MC Hollywood,Ritmo da Flauta,34,172500,2018-04-25,1,0.88,0.877,4,-1.824,1,0.0495,0.671,2.89e-06,0.058,0.94,96.784,4,funk
426,De Ladin,Dadá Boladão,De Ladin,45,110785,2017-08-25,1,0.803,0.872,10,-5.354,0,0.326,0.0117,0.0,0.153,0.935,82.586,4,funk
427,Paralisa,MC Loma e As Gêmeas Lacração,Paralisa,55,141375,2018-03-13,1,0.848,0.934,2,-1.055,1,0.0916,0.0498,0.000891,0.0896,0.971,160.015,4,funk
428,Popozão,MC Petter,Popozão,39,128039,2018-02-21,1,0.799,0.697,9,-3.935,1,0.0598,0.0332,0.000191,0.0532,0.621,180.122,4,funk
429,Vai Descendo,Mc Troia,Vai Descendo,33,245225,2017-01-26,1,0.802,0.723,1,-7.047,1,0.133,0.0242,1.43e-05,0.201,0.798,77.485,4,funk
430,Paralisou,Mc Tocha,O Estourado dos Paredões,35,208770,2017-05-01,1,0.805,0.807,10,-5.618,0,0.0773,0.0817,0.199,0.0866,0.735,150.008,4,funk
431,Lacração,MC Loma e As Gêmeas Lacração,Lacração,45,195604,2018-04-13,1,0.832,0.933,11,-0.764,0,0.123,0.0202,7.37e-06,0.127,0.923,162.144,4,funk
432,Pode Se Soltar,Jerry Smith,Pode Se Soltar - Single,58,180114,2017-04-05,1,0.855,0.506,6,-5.303,1,0.345,0.00579,0.0,0.101,0.699,160.088,4,funk
433,Quando a vontade bater (Participação especial de PK Delas),Pk,Quando a vontade bater (Participação especial de PK Delas),77,166400,2019-03-04,1,0.621,0.7,8,-5.502,1,0.247,0.539,0.0,0.152,0.704,149.902,4,funk
434,Não sou obrigada,Mc Pocahontas,Não sou obrigada,76,148340,2019-03-29,1,0.819,0.951,6,-2.896,0,0.141,0.356,0.0,0.145,0.963,153.963,4,funk
435,Fica à vontade,Pedro Sampaio,Fica à vontade,59,140000,2019-05-10,1,0.724,0.911,11,-2.01,0,0.245,0.393,1.27e-05,0.296,0.947,150.132,4,funk
436,"Garupa, Pt. 2",Dj Henrique de ferraz,"Garupa, Pt. 2",71,142499,2019-03-18,1,0.947,0.921,7,-2.988,1,0.378,0.705,0.0035,0.0621,0.738,130.022,4,funk
437,Só Socadinha,MC Cyclope,Só Socadinha,60,156969,2019-01-18,1,0.76,0.715,0,0.706,1,0.0417,0.0531,8.29e-05,0.118,0.767,130.075,4,funk
438,,,,0,190070,2017-12-28,1,0.866,0.464,11,-9.579,0,0.327,0.103,3.23e-05,0.0779,0.644,86.688,5,funk
439,Vai Faz a Fila,Mc Denny,Vai Faz a Fila,0,201744,2017-12-07,1,0.894,0.75,5,-1.14,1,0.151,0.0669,0.0,0.0894,0.875,86.685,5,funk
440,Ela É do Tipo,MC Kevin o Chris,Ela É do Tipo,83,204930,2019-03-07,1,0.632,0.398,6,-6.615,1,0.373,0.945,0.0,0.228,0.633,90.695,4,funk
441,Vem amor,Ludmilla,Vem amor,67,132000,2019-02-07,1,0.62,0.704,7,-2.182,1,0.226,0.133,0.0,0.135,0.689,86.453,5,funk
442,Disputa Pra Qual Mais Kika,Dj Guuga,Baile do Guga,61,163891,2018-07-27,5,0.834,0.878,9,-1.595,1,0.115,0.419,0.00216,0.084,0.926,159.977,4,funk
443,Tome na Pepeka,Biel Excamoso,Tome na Pepeka,2,117323,2019-01-02,1,0.693,0.878,5,-6.45,0,0.0659,0.467,0.0,0.153,0.546,85.027,4,funk
444,Vai menina,Pedro Sampaio,Vai menina,76,122435,2019-01-25,1,0.795,0.878,1,-3.261,0,0.278,0.413,0.0,0.0968,0.963,149.971,4,funk
445,Onda diferente (feat. Papatinho),Anitta,Kisses,79,160900,2019-04-05,3,0.705,0.721,1,-5.545,0,0.514,0.333,0.0,0.101,0.574,75.132,4,funk
446,Leitada,Dj Henrique de ferraz,Hit dos Fluxos,55,192055,2018-05-25,2,0.943,0.804,11,-1.253,1,0.422,0.78,0.0001,0.181,0.652,130.019,4,funk
447,Os Penetra,Dj Guuga,Baile do Guga,60,202557,2018-07-27,11,0.664,0.85,9,-1.238,1,0.377,0.125,0.0,0.212,0.907,79.062,4,funk
448,Vamos pra Gaiola,MC Kevin o Chris,Vamos pra Gaiola,78,161600,2019-01-11,1,0.872,0.971,6,-5.576,1,0.281,0.917,0.00143,0.121,0.521,149.987,4,funk
449,Brota Na Penha,Mc Livinho,Brota Na Penha,65,153652,2018-11-03,1,0.572,0.531,5,-9.603,1,0.492,0.207,0.0,0.0734,0.766,181.809,5,funk
450,Sobe Balão Desce Princesa,MC Kevin o Chris,Sobe Balão Desce Princesa,68,211200,2018-12-18,1,0.682,0.401,0,-6.139,1,0.485,0.11,1.88e-06,0.0388,0.676,150.062,4,funk
451,Malemolência,Dynho Alves,Malemolência,74,135053,2018-10-31,1,0.829,0.64,6,-5.537,0,0.231,0.553,0.000214,0.131,0.848,160.025,4,funk
452,Elas Tão Pedindo Obrigado,Dj Guuga,Baile do Guga,53,162481,2018-07-27,8,0.741,0.798,0,-3.35,0,0.347,0.0245,0.0,0.0418,0.644,80.232,4,funk
453,Bota pra Tremer,Pedro Sampaio,Bota pra Tremer,66,120400,2018-08-24,1,0.872,0.399,9,-11.145,1,0.245,0.353,8.32e-05,0.106,0.915,149.936,4,funk
454,É rave que fala né,MC Hollywood,É rave que fala né,69,169769,2019-02-22,1,0.655,0.726,1,-6.687,1,0.313,0.233,8.49e-06,0.0846,0.381,149.919,4,funk
455,Helicóptero,Dj Guuga,Helicóptero,55,157648,2019-02-07,1,0.722,0.936,9,-0.441,0,0.388,0.113,0.0,0.127,0.756,159.773,4,funk
456,Só Depois do Carnaval,Lexa,Só Depois do Carnaval,73,166666,2019-01-31,1,0.833,0.917,8,-3.189,0,0.0752,0.388,2.39e-05,0.293,0.882,143.986,4,funk
457,Provocar,Lexa,Provocar,73,168138,2018-11-22,1,0.682,0.826,8,-4.854,0,0.0528,0.182,0.0,0.052,0.688,134.067,4,funk
458,Senta Vai Cachorra,Mc 2k,Senta Vai Cachorra,43,189000,2018-09-04,1,0.764,0.943,7,-2.25,1,0.105,0.00995,0.00295,0.1,0.844,159.91,4,funk
459,Bola Rebola,Tropkillaz,Bola Rebola,83,193440,2019-02-22,1,0.834,0.777,5,-4.538,0,0.0593,0.22,0.00609,0.335,0.865,129.984,4,funk
460,Vai Maldita,Mc Kitinho,Vai Maldita,52,208561,2018-05-20,1,0.91,0.918,0,-1.935,1,0.223,0.483,0.00631,0.791,0.216,130.07,4,funk
461,Turbulência,Mc Leléto,Turbulência,53,154029,2018-12-17,1,0.658,0.28,8,-4.374,1,0.0714,0.0988,2.96e-05,0.101,0.422,89.375,3,funk
462,Terremoto,Anitta,Terremoto,76,146276,2019-02-01,1,0.891,0.805,8,-5.836,0,0.0898,0.329,0.0,0.277,0.967,95.045,4,funk
463,Agora é Tudo Meu,Dennis DJ,Agora é Tudo Meu,77,171998,2018-12-07,1,0.848,0.933,5,-3.306,0,0.106,0.7,2.81e-06,0.184,0.506,139.998,4,funk
464,To Gostando Tanto de Você,Mc Don Juan,To Gostando Tanto de Você,72,158383,2018-09-14,1,0.869,0.681,8,-1.796,1,0.0941,0.481,0.0,0.457,0.905,133.939,4,funk
465,Vai Sentando Sem Compromisso - Radio Edit,Mc Alysson,Vai Sentando Sem Compromisso (Radio Edit),57,192052,2018-09-24,1,0.833,0.881,8,-7.294,1,0.454,0.679,0.000135,0.0793,0.682,149.962,4,funk
466,Hoje Eu Vou Parar Na Gaiola,Mc Livinho,Hoje Eu Vou Parar Na Gaiola,77,177093,2018-10-17,1,0.65,0.361,2,-7.153,1,0.404,0.0331,0.0,0.0978,0.844,89.803,4,funk
467,Parado no Bailão,MC L da Vinte,Parado no Bailão,74,171692,2018-07-23,1,0.828,0.599,11,-1.624,1,0.149,0.381,0.0,0.0775,0.478,86.533,5,funk
468,Flexiona,Mc Troia,"Arrocha Com Troinha, Vol. 4",49,166504,2017-12-06,4,0.897,0.628,11,-3.89,0,0.202,0.0411,0.0,0.237,0.508,150.001,4,funk
469,Tu Ja Sabe o Que Eu Faço Lá No Meu Barraco,MC Nego da Marcone,Tu Ja Sabe o Que Eu Faço Lá No Meu Barraco,63,173400,2018-09-28,1,0.714,0.557,0,-4.8,1,0.534,0.0932,4.77e-05,0.127,0.497,130.323,1,funk
470,Dentro do Carro,MC Kevin o Chris,Dentro do Carro,71,226847,2018-09-24,1,0.848,0.896,4,-8.107,0,0.213,0.793,0.0418,0.1,0.727,150.064,4,funk
471,Eu Vou Tu Vai,Tirullipa,Eu Vou Tu Vai,53,141665,2019-02-04,1,0.844,0.943,9,-4.415,1,0.0402,0.524,2.94e-05,0.171,0.963,135.012,4,funk
472,Tu Tá na Gaiola - Radio Edit,MC Kevin o Chris,Tu Tá na Gaiola (Radio Edit),58,96104,2018-02-01,1,0.874,0.959,2,-5.787,0,0.632,0.754,0.00025,0.0646,0.536,152.035,4,funk
473,Eu Vou pro Baile da Gaiola,MC Kevin o Chris,Eu Vou pro Baile da Gaiola,63,123219,2018-09-14,1,0.832,0.957,4,-3.212,0,0.105,0.824,0.000372,0.0673,0.642,152.073,4,funk
474,Toma na Tcheka Vara,MC Gomes,Toma na Tcheka Vara,47,163555,2018-05-03,1,0.902,0.476,7,-3.478,0,0.358,0.626,0.0,0.0635,0.851,135.138,4,funk
475,Come Quieto,Mc Kevin,Come Quieto,52,217547,2018-02-10,1,0.96,0.823,11,-2.446,1,0.0499,0.742,4.22e-06,0.139,0.908,130.02,4,funk
476,Arebunda,MC Lan,Arebunda,52,263471,2018-05-25,1,0.606,0.577,9,-4.315,1,0.411,0.367,5.43e-05,0.725,0.537,88.685,5,funk
477,Forte pra Dar Sorte,Mc Neguinho do ITR,Forte pra Dar Sorte,58,224000,2018-03-23,1,0.961,0.611,11,-0.138,1,0.151,0.0481,0.000615,0.314,0.702,130.047,4,funk
478,Zé Droguinha - DJ Tezinho,Matheus Yurley,Zé Droguinha - DJ Tezinho,58,153234,2018-05-11,1,0.899,0.656,1,-3.396,0,0.0853,0.442,0.0,0.168,0.96,132.023,4,funk
479,Cai de Boca,Mc Rebecca,Cai de Boca,55,129963,2018-07-26,1,0.846,0.674,8,-5.557,0,0.429,0.402,2.52e-06,0.151,0.676,150.045,4,funk
480,Assim Tu Mata Papai,Mc Pedrinho,Assim Tu Mata Papai,41,174000,2018-04-28,1,0.928,0.558,8,-6.948,1,0.329,0.298,0.0,0.0374,0.85,100.008,4,funk
481,Cavucada,Mc Gw,Cavucada,50,257985,2017-07-12,1,0.625,0.481,8,-2.922,1,0.561,0.694,2.74e-05,0.239,0.461,178.017,3,funk
482,Mandelinha,MC MM,Mandelinha,49,155141,2017-11-03,1,0.954,0.652,7,-1.484,1,0.199,0.328,1.44e-06,0.0799,0.555,130.004,4,funk
483,De Copão Na Mão,MC Novinho da Praça,De Copão Na Mão,56,273319,2018-01-17,1,0.919,0.53,8,-9.402,1,0.11,0.542,0.0,0.267,0.645,130.02,4,funk
484,Os Opostos Se Atraem,Mc Don Juan,Os Opostos Se Atraem,57,160052,2018-03-22,1,0.836,0.786,6,-2.414,1,0.048,0.0186,1.57e-06,0.0928,0.677,132.059,4,funk
485,Vou Falar Pra Tu,Jerry Smith,Vou Falar Pra Tu,61,147795,2018-08-03,1,0.964,0.329,5,-0.355,1,0.0922,0.038,0.0,0.111,0.563,130.01,4,funk
486,Só Você,Dennis DJ,Só Você,70,161444,2018-05-04,1,0.834,0.751,11,-0.787,1,0.117,0.447,0.0,0.112,0.697,129.935,4,funk
487,A Escolhida,Mc Pedrinho,A Escolhida,54,210913,2018-07-11,1,0.841,0.694,11,-4.51,0,0.0571,0.502,3.77e-05,0.082,0.729,131.992,4,funk
488,Eu Vou Te Pegar,Mc Pedrinho,Eu Vou Te Pegar,54,203012,2018-01-16,1,0.885,0.533,2,-8.624,0,0.119,0.112,0.0,0.104,0.622,132.081,4,funk
489,Suave Suavão,MC Arraia,Suave Suavão,52,169820,2018-06-08,1,0.65,0.628,2,-3.257,1,0.314,0.131,0.0,0.0505,0.752,90.783,3,funk
